date,PLTU Bangka (257 tags),PLTU Kendari (114 tags),PLTU Pulang Pisau (129 tags),PLTU Tidore (2150 tags)
2019-03-01,,,36.434108527131784,
2019-03-02,,,36.434108527131784,
2019-03-03,,,36.434108527131784,
2019-03-04,,,36.434108527131784,
2019-03-05,,,36.434108527131784,
2019-03-06,,,36.434108527131784,
2019-03-07,,,36.434108527131784,
2019-03-08,,,36.434108527131784,
2019-03-09,,,36.434108527131784,
2019-03-10,,,36.434108527131784,
2019-03-11,,,36.434108527131784,
2019-03-12,,,36.434108527131784,
2019-03-13,,,36.434108527131784,
2019-03-14,,,36.434108527131784,
2019-03-15,,,36.434108527131784,
2019-03-16,,,36.434108527131784,
2019-03-17,,,36.434108527131784,
2019-03-18,,,36.434108527131784,
2019-03-19,,,36.434108527131784,
2019-03-20,,,36.434108527131784,
2019-03-21,,,36.434108527131784,
2019-03-22,,,36.434108527131784,
2019-03-23,,,36.434108527131784,
2019-03-24,,,36.434108527131784,
2019-03-25,,,36.434108527131784,
2019-03-26,,,36.434108527131784,
2019-03-27,,,36.434108527131784,
2019-03-28,,,36.434108527131784,
2019-03-29,,,36.434108527131784,
2019-03-30,,,36.434108527131784,
2019-03-31,,,36.434108527131784,
2019-04-01,,,36.434108527131784,
2019-04-02,,,36.434108527131784,
2019-04-03,,,36.434108527131784,
2019-04-04,,,36.434108527131784,
2019-04-05,,,36.434108527131784,
2019-04-06,,,36.434108527131784,
2019-04-07,,,36.434108527131784,
2019-04-08,,,36.434108527131784,
2019-04-09,,,36.434108527131784,
2019-04-10,,,36.434108527131784,
2019-04-11,,,36.434108527131784,
2019-04-12,,,36.434108527131784,
2019-04-13,,,36.434108527131784,
2019-04-14,,,36.434108527131784,
2019-04-15,,,36.434108527131784,
2019-04-16,,,36.434108527131784,
2019-04-17,,,36.434108527131784,
2019-04-18,,,36.434108527131784,
2019-04-19,,,36.434108527131784,
2019-04-20,,,36.434108527131784,
2019-04-21,,,36.434108527131784,
2019-04-22,,,36.434108527131784,
2019-04-23,,,36.434108527131784,
2019-04-24,,,36.434108527131784,
2019-04-25,,,36.434108527131784,
2019-04-26,,,36.434108527131784,
2019-04-27,,,36.434108527131784,
2019-04-28,,,36.434108527131784,
2019-04-29,,,36.434108527131784,
2019-04-30,,,36.434108527131784,
2019-05-01,,,36.434108527131784,
2019-05-02,,,36.434108527131784,
2019-05-03,,,36.434108527131784,
2019-05-04,,,36.434108527131784,
2019-05-05,,,36.434108527131784,
2019-05-06,,,36.434108527131784,
2019-05-07,,,36.434108527131784,
2019-05-08,,,36.434108527131784,
2019-05-09,,,36.434108527131784,
2019-05-10,,,36.434108527131784,
2019-05-11,,,36.434108527131784,
2019-05-12,,,36.434108527131784,
2019-05-13,,,36.434108527131784,
2019-05-14,,,36.434108527131784,
2019-05-15,,,36.434108527131784,
2019-05-16,,,36.434108527131784,
2019-05-17,,,36.434108527131784,
2019-05-18,,,36.434108527131784,
2019-05-19,,,36.434108527131784,
2019-05-20,,,36.434108527131784,
2019-05-21,,,36.434108527131784,
2019-05-22,,,36.434108527131784,
2019-05-23,,,36.434108527131784,
2019-05-24,,,36.434108527131784,
2019-05-25,,,36.434108527131784,
2019-05-26,,,36.434108527131784,
2019-05-27,,,36.434108527131784,
2019-05-28,,,36.434108527131784,
2019-05-29,,,36.434108527131784,
2019-05-30,,,36.434108527131784,
2019-05-31,,,36.434108527131784,
2019-06-01,,,36.434108527131784,
2019-06-02,,,36.434108527131784,
2019-06-03,,,36.434108527131784,
2019-06-04,,,36.434108527131784,
2019-06-05,,,36.434108527131784,
2019-06-06,,,36.434108527131784,
2019-06-07,,,36.434108527131784,
2019-06-08,,,36.434108527131784,
2019-06-09,,,36.434108527131784,
2019-06-10,,,36.434108527131784,
2019-06-11,,,36.434108527131784,
2019-06-12,,,36.434108527131784,
2019-06-13,,,36.434108527131784,
2019-06-14,,,36.434108527131784,
2019-06-15,,,36.434108527131784,
2019-06-16,,,36.434108527131784,
2019-06-17,,,36.434108527131784,
2019-06-18,,,36.434108527131784,
2019-06-19,,,36.434108527131784,
2019-06-20,,,36.434108527131784,
2019-06-21,,,36.434108527131784,
2019-06-22,,,36.434108527131784,
2019-06-23,,,36.434108527131784,
2019-06-24,,,36.434108527131784,
2019-06-25,,,36.434108527131784,
2019-06-26,,,36.434108527131784,
2019-06-27,,,36.434108527131784,
2019-06-28,,,36.434108527131784,
2019-06-29,,,36.434108527131784,
2019-06-30,,,36.434108527131784,
2019-07-01,,,34.770671834625325,
2019-07-02,,,34.883720930232556,
2019-07-03,,,34.883720930232556,
2019-07-04,,,34.883720930232556,
2019-07-05,,,34.883720930232556,
2019-07-06,,,34.883720930232556,
2019-07-07,,,34.883720930232556,
2019-07-08,,,34.883720930232556,
2019-07-09,,,34.883720930232556,
2019-07-10,,,34.883720930232556,
2019-07-11,,,34.883720930232556,
2019-07-12,,,34.883720930232556,
2019-07-13,,,34.883720930232556,
2019-07-14,,,34.883720930232556,
2019-07-15,,,34.883720930232556,
2019-07-16,,,34.883720930232556,
2019-07-17,,,34.883720930232556,
2019-07-18,,,34.883720930232556,
2019-07-19,,,34.883720930232556,
2019-07-20,,,34.883720930232556,
2019-07-21,,,34.883720930232556,
2019-07-22,,,34.883720930232556,
2019-07-23,,,34.883720930232556,
2019-07-24,,,34.883720930232556,
2019-07-25,,,34.883720930232556,
2019-07-26,,,34.883720930232556,
2019-07-27,,,34.883720930232556,
2019-07-28,,,34.883720930232556,
2019-07-29,,,34.883720930232556,
2019-07-30,,,34.883720930232556,
2019-07-31,,,34.883720930232556,
2019-08-01,,,34.883720930232556,
2019-08-02,,,34.883720930232556,
2019-08-03,,,34.883720930232556,
2019-08-04,,,34.883720930232556,
2019-08-05,,,34.883720930232556,
2019-08-06,,,34.883720930232556,
2019-08-07,,,34.883720930232556,
2019-08-08,,,34.883720930232556,
2019-08-09,,,34.883720930232556,
2019-08-10,,,34.883720930232556,
2019-08-11,,,34.883720930232556,
2019-08-12,,,34.883720930232556,
2019-08-13,,,34.883720930232556,
2019-08-14,,,34.883720930232556,
2019-08-15,,,34.883720930232556,
2019-08-16,,,34.883720930232556,
2019-08-17,,,34.883720930232556,
2019-08-18,,,34.883720930232556,
2019-08-19,,,34.883720930232556,
2019-08-20,,,34.883720930232556,
2019-08-21,,,34.883720930232556,
2019-08-22,,,34.883720930232556,
2019-08-23,,,34.883720930232556,
2019-08-24,,,34.883720930232556,
2019-08-25,,,34.883720930232556,
2019-08-26,,,34.883720930232556,
2019-08-27,,,34.883720930232556,
2019-08-28,,,34.883720930232556,
2019-08-29,,,34.33462532299742,
2019-08-30,,,34.10852713178294,
2019-08-31,,,34.10852713178294,
2019-09-01,,,34.10852713178294,
2019-09-02,,,34.10852713178294,
2019-09-03,,,34.10852713178294,
2019-09-04,,,34.10852713178294,
2019-09-05,,,34.10852713178294,
2019-09-06,,,34.10852713178294,
2019-09-07,,,34.10852713178294,
2019-09-08,,,34.10852713178294,
2019-09-09,,,34.10852713178294,
2019-09-10,,,34.10852713178294,
2019-09-11,,,34.10852713178294,
2019-09-12,,,34.10852713178294,
2019-09-13,,,34.10852713178294,
2019-09-14,,,34.10852713178294,
2019-09-15,,,34.10852713178294,
2019-09-16,,,34.10852713178294,
2019-09-17,,,34.10852713178294,
2019-09-18,,,34.10852713178294,
2019-09-19,,,34.10852713178294,
2019-09-20,,,34.10852713178294,
2019-09-21,,,34.10852713178294,
2019-09-22,,,34.10852713178294,
2019-09-23,,,34.10852713178294,
2019-09-24,,,34.10852713178294,
2019-09-25,,,34.10852713178294,
2019-09-26,,,34.10852713178294,
2019-09-27,,,34.10852713178294,
2019-09-28,,,34.10852713178294,
2019-09-29,,,34.10852713178294,
2019-09-30,,,34.10852713178294,
2019-10-01,,,78.91365202411714,
2019-10-02,,,79.06976744186046,
2019-10-03,,,79.06976744186046,
2019-10-04,,,79.06976744186046,
2019-10-05,,,79.06976744186046,
2019-10-06,,,79.06976744186046,
2019-10-07,,,79.06976744186046,
2019-10-08,,,79.06976744186046,
2019-10-09,,,79.06976744186046,
2019-10-10,,,79.06976744186046,
2019-10-11,,,79.06976744186046,
2019-10-12,,,79.06976744186046,
2019-10-13,,,79.06976744186046,
2019-10-14,,,79.06976744186046,
2019-10-15,,,79.06976744186046,
2019-10-16,,,79.06976744186046,
2019-10-17,,,79.06976744186046,
2019-10-18,,,79.06976744186046,
2019-10-19,,,79.06976744186046,
2019-10-20,,,79.06976744186046,
2019-10-21,,,79.06976744186046,
2019-10-22,,,79.06976744186046,
2019-10-23,,,79.06976744186046,
2019-10-24,,,79.06976744186046,
2019-10-25,,,79.06976744186046,
2019-10-26,,,79.06976744186046,
2019-10-27,,,79.06976744186046,
2019-10-28,,,79.06976744186046,
2019-10-29,,,79.06976744186046,
2019-10-30,,,79.06976744186046,
2019-10-31,,,79.06976744186046,
2019-11-01,,,79.06976744186046,
2019-11-02,,,79.06976744186046,
2019-11-03,,,79.06976744186046,
2019-11-04,,,79.06976744186046,
2019-11-05,,,79.06976744186046,
2019-11-06,,,79.06976744186046,
2019-11-07,,,79.06976744186046,
2019-11-08,,,79.06976744186046,
2019-11-09,,,79.06976744186046,
2019-11-10,,,79.06976744186046,
2019-11-11,,,79.06976744186046,
2019-11-12,,,79.06976744186046,
2019-11-13,,,79.06976744186046,
2019-11-14,,,79.06976744186046,
2019-11-15,,,79.06976744186046,
2019-11-16,,,79.06976744186046,
2019-11-17,,,79.06976744186046,
2019-11-18,,,79.06976744186046,
2019-11-19,,,79.06976744186046,
2019-11-20,,,79.06976744186046,
2019-11-21,,,79.06976744186046,
2019-11-22,,,79.06976744186046,
2019-11-23,,,79.06976744186046,
2019-11-24,,,79.06976744186046,
2019-11-25,,,79.06976744186046,
2019-11-26,,,79.06976744186046,
2019-11-27,,,78.99709302325581,
2019-11-28,,,78.29457364341086,
2019-11-29,,,78.29457364341086,
2019-11-30,,,78.29457364341086,
2019-12-01,,,78.29457364341086,
2019-12-02,,,76.74418604651163,
2019-12-03,,,76.74418604651163,
2019-12-04,,,76.74418604651163,
2019-12-05,,,76.74418604651163,
2019-12-06,,,76.74418604651163,
2019-12-07,,,76.74418604651163,
2019-12-08,,,76.74418604651163,
2019-12-09,,,76.74418604651163,
2019-12-10,,,76.74418604651163,
2019-12-11,,,76.74418604651163,
2019-12-12,,,76.74418604651163,
2019-12-13,,,76.74418604651163,
2019-12-14,,,76.74418604651163,
2019-12-15,,,76.74418604651163,
2019-12-16,,,76.74418604651163,
2019-12-17,,,76.74418604651163,
2019-12-18,,,76.74418604651163,
2019-12-19,,,76.74418604651163,
2019-12-20,,,76.74418604651163,
2019-12-21,,,76.74418604651163,
2019-12-22,,,76.74418604651163,
2019-12-23,,,76.74418604651163,
2019-12-24,,,76.74418604651163,
2019-12-25,,,76.74418604651163,
2019-12-26,,,76.74418604651163,
2019-12-27,,,76.74418604651163,
2019-12-28,,,76.74418604651163,
2019-12-29,,,76.74418604651163,
2019-12-30,,,76.74418604651163,
2019-12-31,,,75.92592592592592,
2021-12-31,,,81.3953488372093,
2022-03-01,,,4.635012919896641,
2022-03-02,,,4.651162790697675,
2022-03-03,,,4.651162790697675,
2022-03-04,,,4.651162790697675,
2022-03-05,,,4.651162790697675,
2022-03-06,,,4.651162790697675,
2022-03-07,,,4.651162790697675,
2022-03-08,,,4.651162790697675,
2022-03-09,,,4.651162790697675,
2022-03-10,,,4.651162790697675,
2022-03-11,,,4.651162790697675,
2022-03-12,,,4.651162790697675,
2022-03-13,,,4.651162790697675,
2022-03-14,,,4.651162790697675,
2022-03-15,,,4.651162790697675,
2022-03-16,,,4.651162790697675,
2022-03-17,,,4.651162790697675,
2022-03-18,,,4.651162790697675,
2022-03-19,,,4.651162790697675,
2022-03-20,,,4.651162790697675,
2022-03-21,,,4.651162790697675,
2022-03-22,,,4.651162790697675,
2022-03-23,,,4.651162790697675,
2022-03-24,,,4.651162790697675,
2022-03-25,,,4.651162790697675,
2022-03-26,,,4.651162790697675,
2022-03-27,,,4.651162790697675,
2022-03-28,,,4.651162790697675,
2022-03-29,,,4.651162790697675,
2022-03-30,,,4.651162790697675,
2022-03-31,,,4.651162790697675,
2022-04-01,,,4.651162790697675,
2022-04-02,,,4.651162790697675,
2022-04-03,,,4.651162790697675,
2022-04-04,,,4.651162790697675,
2022-04-05,,,4.651162790697675,
2022-04-06,,,4.651162790697675,
2022-04-07,,,4.651162790697675,
2022-04-08,,,4.651162790697675,
2022-04-09,,,4.651162790697675,
2022-04-10,,,4.651162790697675,
2022-04-11,,,4.651162790697675,
2022-04-12,,,4.651162790697675,
2022-04-13,,,4.651162790697675,
2022-04-14,,,4.651162790697675,
2022-04-15,,,4.651162790697675,
2022-04-16,,,4.651162790697675,
2022-04-17,,,4.651162790697675,
2022-04-18,,,4.651162790697675,
2022-04-19,,,4.651162790697675,
2022-04-20,,,4.651162790697675,
2022-04-21,,,4.651162790697675,
2022-04-22,,,4.651162790697675,
2022-04-23,,,4.651162790697675,
2022-04-24,,,4.651162790697675,
2022-04-25,,,4.651162790697675,
2022-04-26,,,4.651162790697675,
2022-04-27,,,4.651162790697675,
2022-04-28,,,4.651162790697675,
2022-04-29,,,4.651162790697675,
2022-04-30,,,4.651162790697675,
2022-05-01,,,4.651162790697675,
2022-05-02,,,4.651162790697675,
2022-05-03,,,4.651162790697675,
2022-05-04,,,4.651162790697675,
2022-05-05,,,4.651162790697675,
2022-05-06,,,4.651162790697675,
2022-05-07,,,4.651162790697675,
2022-05-08,,,4.651162790697675,
2022-05-09,,,4.651162790697675,
2022-05-10,,,4.651162790697675,
2022-05-11,,,4.651162790697675,
2022-05-12,,,4.651162790697675,
2022-05-13,,,4.651162790697675,
2022-05-14,,,4.651162790697675,
2022-05-15,,,4.651162790697675,
2022-05-16,,,4.651162790697675,
2022-05-17,,,4.651162790697675,
2022-05-18,,,4.651162790697675,
2022-05-19,,,4.651162790697675,
2022-05-20,,,4.651162790697675,
2022-05-21,,,4.651162790697675,
2022-05-22,,,4.651162790697675,
2022-05-23,,,4.651162790697675,
2022-05-24,,,4.651162790697675,
2022-05-25,,,4.651162790697675,
2022-05-26,,,4.651162790697675,
2022-05-27,,,4.651162790697675,
2022-05-28,,,4.651162790697675,
2022-05-29,,,4.651162790697675,
2022-05-30,,,4.651162790697675,
2022-05-31,,,4.651162790697675,
2022-06-01,,,4.651162790697675,
2022-06-02,,,4.651162790697675,
2022-06-03,,,4.651162790697675,
2022-06-04,,,4.651162790697675,
2022-06-05,,,4.651162790697675,
2022-06-06,,,4.651162790697675,
2022-06-07,,,4.651162790697675,
2022-06-08,,,4.651162790697675,
2022-06-09,,,4.651162790697675,
2022-06-10,,,4.651162790697675,
2022-06-11,,,4.651162790697675,
2022-06-12,,,4.651162790697675,
2022-06-13,,,4.651162790697675,
2022-06-14,,,4.651162790697675,
2022-06-15,,,4.651162790697675,
2022-06-16,,,4.651162790697675,
2022-06-17,,,4.651162790697675,
2022-06-18,,,4.651162790697675,
2022-06-19,,,4.651162790697675,
2022-06-20,,,4.651162790697675,
2022-06-21,,,4.651162790697675,
2022-06-22,,,4.651162790697675,
2022-06-23,,,4.651162790697675,
2022-06-24,,,4.651162790697675,
2022-06-25,,,4.651162790697675,
2022-06-26,,,4.651162790697675,
2022-06-27,,,4.651162790697675,19.386304909560724
2022-06-28,,,4.651162790697675,72.47270671834626
2022-06-29,,,4.651162790697675,64.76663436692506
2022-06-30,,,4.651162790697675,32.929909560723516
2022-07-01,,,4.651162790697675,74.0922157622739
2022-07-02,,,4.651162790697675,72.41908914728683
2022-07-03,,,4.651162790697675,71.78100775193798
2022-07-04,,,4.651162790697675,72.43959948320413
2022-07-05,,,4.651162790697675,72.00694444444444
2022-07-06,,,4.651162790697675,72.17667958656331
2022-07-07,,,4.651162790697675,71.73449612403101
2022-07-08,,,4.651162790697675,72.07315891472868
2022-07-09,,,4.651162790697675,71.95994832041343
2022-07-10,,,4.651162790697675,71.94605943152455
2022-07-11,,,4.651162790697675,70.00662144702842
2022-07-12,,,4.651162790697675,72.16052971576228
2022-07-13,,,4.651162790697675,72.54457364341086
2022-07-14,,,4.651162790697675,70.20090439276485
2022-07-15,,,4.651162790697675,74.34447674418605
2022-07-16,,,4.651162790697675,75.53666020671835
2022-07-17,,,4.651162790697675,75.63614341085271
2022-07-18,,,4.651162790697675,76.05991602067184
2022-07-19,,,4.651162790697675,75.68814599483204
2022-07-20,,,4.651162790697675,76.0297157622739
2022-07-21,,,4.651162790697675,75.58882428940568
2022-07-22,,,4.651162790697675,16.339308785529717
2022-07-23,,,4.651162790697675,11.136789405684755
2022-07-24,,,4.651162790697675,
2022-07-25,,,4.651162790697675,
2022-07-26,,,4.651162790697675,
2022-07-27,,,4.651162790697675,
2022-07-28,,,4.651162790697675,0.00016149870801033592
2022-07-29,,,4.651162790697675,24.07154392764858
2022-07-30,,,4.651162790697675,75.46802325581395
2022-07-31,,,4.651162790697675,75.25985142118863
2022-08-01,,,4.651162790697675,75.33688630490956
2022-08-02,,,4.651162790697675,75.31266149870801
2022-08-03,,,4.651162790697675,72.9749677002584
2022-08-04,,,4.651162790697675,75.34431524547804
2022-08-05,,,4.651162790697675,73.23417312661499
2022-08-06,,,4.651162790697675,75.34609173126616
2022-08-07,,,4.651162790697675,75.18701550387597
2022-08-08,,,4.651162790697675,75.22416020671835
2022-08-09,,,4.651162790697675,55.3562661498708
2022-08-10,,,4.651162790697675,
2022-08-11,,,4.651162790697675,
2022-08-12,,,4.651162790697675,
2022-08-13,,,4.651162790697675,
2022-08-14,,,4.651162790697675,
2022-08-15,,,4.651162790697675,
2022-08-16,,,4.651162790697675,55.440245478036175
2022-08-17,,,4.651162790697675,75.4076227390181
2022-08-18,,,4.651162790697675,75.54005167958657
2022-08-19,,,4.651162790697675,75.35061369509044
2022-08-20,,,4.651162790697675,75.23223514211887
2022-08-21,,,4.651162790697675,38.46624677002584
2022-08-22,,,4.651162790697675,38.48158914728682
2022-08-23,,,4.651162790697675,15.962532299741602
2022-08-24,,,4.651162790697675,19.86950904392765
2022-08-25,,,4.651162790697675,37.34754521963824
2022-08-26,,,4.651162790697675,36.80119509043928
2022-08-27,,,4.651162790697675,27.732235142118864
2022-08-28,,,4.651162790697675,54.69896640826873
2022-08-29,,,4.651162790697675,32.92538759689923
2022-08-30,,,4.651162790697675,33.91262919896641
2022-08-31,,,4.651162790697675,43.979489664082685
2022-09-01,,,,42.4140826873385
2022-09-02,,,,34.695413436692505
2022-09-03,,,,33.27777777777778
2022-09-04,,,,43.77793927648579
2022-09-05,,,,33.21156330749354
2022-09-06,,,,35.05297157622739
2022-09-07,,,,35.031815245478036
2022-09-08,,,,41.59173126614987
2022-09-09,,,,33.684593023255815
2022-09-10,,,,47.667635658914726
2022-09-11,,,,33.53892118863049
2022-09-12,,,,31.82638888888889
2022-09-13,,,,32.87984496124031
2022-09-14,,,,46.7609819121447
2022-09-15,,,,46.23966408268734
2022-09-16,,,,40.9874031007752
2022-09-17,,,,37.548611111111114
2022-09-18,,,,38.86482558139535
2022-09-19,,,,37.67619509043928
2022-09-20,,,,25.84673772609819
2022-09-21,,,,15.79780361757106
2022-09-22,,,,60.34092377260982
2022-09-23,,,,74.4625322997416
2022-09-24,,,,75.40390826873384
2022-09-25,,,,75.25193798449612
2022-09-26,,,,74.95122739018088
2022-09-27,,,,72.21915374677003
2022-09-28,,,,73.87273901808786
2022-09-29,,,,71.4328165374677
2022-09-30,,,,73.02923126614986
2022-10-01,,,,75.21398578811369
2022-10-02,,,,75.32009043927648
2022-10-03,,,,74.109334625323
2022-10-04,,,,40.60755813953488
2022-10-05,,,,15.157622739018088
2022-10-06,,,,2.546027131782946
2022-10-07,,,,10.960109819121447
2022-10-08,,,,15.891634366925064
2022-10-09,,,,15.397771317829458
2022-10-10,,,,11.256136950904393
2022-10-11,,,,16.49176356589147
2022-10-12,,,,13.09108527131783
2022-10-13,,,,21.69605943152455
2022-10-14,,,,16.31217700258398
2022-10-15,,,,21.074773901808786
2022-10-16,,,,14.890180878552972
2022-10-17,,,,19.1437338501292
2022-10-18,,,,10.747254521963825
2022-10-19,,,,18.989341085271317
2022-10-20,,,,13.50985142118863
2022-10-21,,,,20.7078488372093
2022-10-22,,,,21.261466408268735
2022-10-23,,,,15.585755813953488
2022-10-24,,,,17.847706718346252
2022-10-25,,,,16.007590439276484
2022-10-26,,,,19.618378552971578
2022-10-27,,,,10.164082687338501
2022-10-28,,,,10.298934108527131
2022-10-29,,,,7.597383720930233
2022-10-30,,,,10.436208010335918
2022-10-31,,,,22.348998708010335
2022-11-01,,,,17.329941860465116
2022-11-02,,,,9.87080103359173
2022-11-03,,,,14.929909560723514
2022-11-04,,,,7.733365633074936
2022-11-05,,,,7.492086563307494
2022-11-06,,,,17.536983204134366
2022-11-07,,,,9.00032299741602
2022-11-08,,,,18.796350129198967
2022-11-09,,,,12.119186046511627
2022-11-10,,,,65.65568475452196
2022-11-11,,,,29.447674418604652
2022-11-12,,,,17.0968992248062
2022-11-13,,,,12.150516795865633
2022-11-14,,,,19.43830749354005
2022-11-15,,,,12.611272609819121
2022-11-16,,,,22.92312661498708
2022-11-17,,,,14.352874677002584
2022-11-18,,,,13.311046511627907
